event_name,division_name,athlete_name,age_group,position,position_ag,finish_time,analysis_url,has_splits,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,ski,sled_push,sled_pull,burpee_bround_jumps,row,farmers_carry,lunges,wallballs,has_profile,profile_url
glasgow_2025,elite_men,Beau Wills,unknown,4,unknown,3302,https://www.hyresult.com/result/LR3MS4JI2B6AD4,true,240,216,234,235,234,226,232,254,225,142,190,176,235,69,188,206,true,https://www.hyresult.com/athlete/beau-wills
glasgow_2025,elite_men,Pelayo Menendez Fernandez,unknown,5,unknown,3323,https://www.hyresult.com/result/LR3MS4JI2B6A7B,true,240,212,230,229,226,230,225,256,225,144,187,164,237,72,200,246,true,https://www.hyresult.com/athlete/pelayo-menendez-fernandez
glasgow_2025,elite_men,Jake Dearden,unknown,6,unknown,3344,https://www.hyresult.com/result/LR3MS4JI2B9E71,true,239,219,230,232,235,225,231,254,220,144,196,191,234,65,214,215,true,https://www.hyresult.com/athlete/jake-dearden
glasgow_2025,elite_men,Sean Noble,unknown,7,unknown,3363,https://www.hyresult.com/result/LR3MS4JI2BAEC0,true,233,220,232,234,237,229,232,261,223,135,183,201,238,64,222,219,true,https://www.hyresult.com/athlete/sean-noble
glasgow_2025,elite_men,Tomas Tvrdik,unknown,8,unknown,3363,https://www.hyresult.com/result/LR3MS4JI2B7B9C,true,240,218,229,234,233,234,237,262,219,140,179,190,237,70,213,228,true,https://www.hyresult.com/athlete/tomas-tvrdik
glasgow_2025,elite_men,Hunter McIntyre,unknown,9,unknown,3364,https://www.hyresult.com/result/LR3MS4JI2B5A2C,true,228,214,227,228,234,231,228,257,208,138,179,195,231,72,228,266,true,https://www.hyresult.com/athlete/hunter-mcintyre
glasgow_2025,elite_men,Jannik Czapla,unknown,10,unknown,3379,https://www.hyresult.com/result/LR3MS4JI2B8C1F,true,239,219,231,230,242,231,225,253,216,128,219,181,233,76,225,231,true,https://www.hyresult.com/athlete/jannik-czapla
glasgow_2025,elite_men,Graham Halliday,unknown,11,unknown,3467,https://www.hyresult.com/result/LR3MS4JI2BAEE1,true,241,215,229,236,239,239,245,280,223,147,201,185,244,82,253,208,true,https://www.hyresult.com/athlete/graham-halliday
glasgow_2025,elite_men,Afan Humphries,unknown,12,unknown,3491,https://www.hyresult.com/result/LR3MS4JI2B4846,true,237,217,233,230,240,238,234,266,225,131,210,204,241,81,230,274,true,https://www.hyresult.com/athlete/afan-humphries
glasgow_2025,elite_men,Ryan Kent,unknown,13,unknown,3515,https://www.hyresult.com/result/LR3MS4JI2B8C4A,true,232,213,228,236,241,239,238,263,212,149,199,201,236,77,237,314,true,https://www.hyresult.com/athlete/ryan-kent
